time,seconds_elapsed,z,y,x,a_mag,t_front_video,t_side_video,front_frame,side_frame,label
1764953325271530200,6.7715302734375,0.1420122234478592,0.0694739337205886,0.0143362669942434,0.1587439057934119,5.785793197776197,5.903272524839785,174,177,1
1764953325281461200,6.781461181640625,0.1302010818839073,0.0369108037680387,0.0042864314478123,0.1353997882313683,5.795729088490983,5.913206262318893,174,177,1
1764953325291392000,6.79139208984375,0.0921606895640492,0.0391097751170396,0.0535715362210525,0.1135476847131195,5.805664979205769,5.923139999798001,174,178,1
1764953325301324000,6.801323974609375,0.0520861610680818,0.0253396084398031,0.0679932895416626,0.0893204979463788,5.815601846973012,5.933074714117825,174,178,1
1764953325311255300,6.81125537109375,-0.0045861587464809,0.0328723420321941,0.0717438422807957,0.079049368295649,5.825538226214027,5.9430089400172905,175,178,1
1764953325321186000,6.82118603515625,-0.009513386015594,0.040686815175414,0.0818398778893984,0.0918895372474561,5.835473872665698,5.9529424332862195,175,179,1
1764953325331118000,6.8311181640625,-0.0255459446668624,0.02629647077322,0.0638420013813767,0.0736199755801977,5.845410984696056,5.962877391816223,175,179,1
1764953325341049000,6.841049072265625,-0.0135609078407287,0.0226028769522905,0.021294821994449,0.03388595153984,5.8553468754108415,5.972811129295331,176,179,1
1764953325350980000,6.85097998046875,-0.0154860306844115,0.0310714300900697,-0.0278775705187814,0.0445242613889355,5.8652827661256275,5.982744866774438,176,179,1
1764953325360911000,6.8609111328125,-0.0096533790081739,0.0292611657977104,-0.0524172744522802,0.0608027483846101,5.875218901103528,5.992678848463725,176,180,1
1764953325370843100,6.870843017578125,0.0027931378498673,0.0090378774583339,-0.0778338205858133,0.0784065588773336,5.885155768870771,6.00261356278355,177,180,1
1764953325380774100,6.880774169921875,-0.0095376436740159,0.0056663551986217,-0.061350604690751,0.0623455766194382,5.895091903848671,6.012547544472836,177,180,1
1764953325390705200,6.890705078125,0.0124012164115905,0.0003758475750684,-0.0439914051121799,0.0457074955956975,5.905027794563457,6.0224812819519435,177,181,1
1764953325400637200,6.90063720703125,0.02600742469877,-0.0032552024036645,-0.0231044149999506,0.0349398980342095,5.914964906593815,6.032416240481948,177,181,1
1764953325410568200,6.910568115234375,0.0178436997264623,-0.0090437226772308,-0.0090624639103189,0.0219616664193918,5.9249007973086005,6.042349977961055,178,181,1
1764953325420499200,6.920499267578125,0.0336097163960337,0.0071937108963727,0.0268289747813018,0.0436022522411186,5.934836932286499,6.0522839596503415,178,182,1
1764953325430430200,6.93043017578125,0.0572489506587386,0.0232002583235502,0.0369734800409758,0.0719911978240852,5.944772823001287,6.062217697129449,178,182,1
1764953325440362200,6.9403623046875,0.0683759093508124,0.0201975693762302,0.0462949328141985,0.0850083971883325,5.954709935031643,6.072152655659453,179,182,1
1764953325450293000,6.95029296875,0.0555634817898273,0.0281850609987974,0.0509039061806863,0.0804543711464238,5.964645581483316,6.082086148928382,179,182,1
1764953325460224300,6.960224365234375,0.0078892919450998,0.0086959321528673,0.0528782886933069,0.0541661663636535,5.974581960724329,6.092020374827847,179,183,1
1764953325470156300,6.97015625,-0.0938046573787927,-0.006928337958455,0.0528599036532454,0.107895713663934,5.984518828491572,6.101955089147672,180,183,1
1764953325480087000,6.980087158203125,-0.1866375471159815,-0.0427916785001754,0.009789001786313,0.1917303478803108,5.994454719206358,6.111888826626779,180,183,1
1764953325490018000,6.99001806640625,-0.0978901731267571,-0.0426624991625547,-0.0082461927911033,0.1071007680884199,6.0043906099211455,6.121822564105887,180,184,1
1764953325499949300,6.99994921875,0.1013654480218887,-0.0133656775295734,0.0330451687152963,0.1074503539497435,6.014326744899044,6.131756545795174,180,184,1
1764953325509881300,7.00988134765625,0.2837321859508753,0.0629319647312164,0.0935755065317265,0.3053207509359007,6.024263856929402,6.141691504325177,181,184,1
1764953325519812000,7.01981201171875,0.3853378724694252,0.1211439152032136,0.1669138605955056,0.4370599055151619,6.034199503381075,6.151624997594106,181,185,1
1764953325529743000,7.0297431640625,0.1959253076821565,0.1431254453867673,0.032515760846599,0.2448037867577653,6.0441356383589735,6.1615589792833925,181,185,1
1764953325539674000,7.039674072265625,-0.0889765065699815,0.1382780053555965,-0.0099937077452894,0.1647346341271883,6.054071529073758,6.171492716762498,182,185,1
1764953325549606100,7.049606201171875,-0.1976654293477535,0.1035474682360887,-0.0603194213123759,0.2311539156596648,6.064008641104117,6.181427675292504,182,185,1
1764953325559537200,7.059537109375,-0.1191802139148116,0.0372977572590112,-0.119597306815721,0.1729120061849554,6.073944531818903,6.191361412771611,182,186,1
1764953325569468200,7.06946826171875,0.086789810180664,0.0466746574133634,-0.1367266477277502,0.1685383368694459,6.083880666796803,6.201295394460898,183,186,1
1764953325579400000,7.07939990234375,0.2509668114244938,0.1467407132744789,-0.0613746477200416,0.2971262774505807,6.093817290300933,6.2112298645705435,183,186,1
1764953325589331200,7.089331298828125,0.2505570615798235,0.1626052218824625,0.0024213225625222,0.2987058119520142,6.1037536695419465,6.221164090470009,183,187,1
1764953325599262200,7.09926220703125,0.1507078633397817,0.072410571694374,0.0519579726777272,0.1750879261694758,6.1136895602567325,6.2310978279491165,183,187,1
1764953325609193000,7.10919287109375,0.0171861126005649,-0.0551180761098861,0.0851154289613477,0.102849409466699,6.123625206708402,6.241031321218044,184,187,1
1764953325619125200,7.119125244140625,-0.0925429668799042,-0.1440302852720022,0.1177114930691197,0.207761688949216,6.133562563001876,6.250966523958228,184,188,1
1764953325629056300,7.12905615234375,-0.1121469542771577,-0.1316273152947426,0.1031700314921326,0.2013622230792859,6.143498453716662,6.260900261437336,184,188,1
1764953325638987000,7.138987060546875,-0.0477723895221948,-0.0547831450670957,0.0684258220402989,0.0998272873817245,6.153434344431446,6.270833998916442,185,188,1
1764953325648919000,7.1489189453125,0.0133472650900483,0.0223895264625549,0.0487588615425862,0.0552889406620398,6.16337121219869,6.280768713236268,185,188,1
1764953325658850300,7.158850341796875,0.0618722265452146,0.0647702860742807,0.0417773183924378,0.098836767995871,6.173307591439704,6.290702939135733,185,189,1
1764953325668781000,7.168781005859375,0.0644043753713369,0.0458814612090587,-0.0188918776221224,0.0813015073029994,6.183243237891375,6.30063643240466,185,189,1
1764953325678712000,7.178712158203125,0.0493491373196244,0.0520697944551706,-0.0450691675786394,0.0847220792652443,6.193179372869276,6.310570414093947,186,189,1
1764953325688644000,7.18864404296875,0.074303545834124,0.0553846180915832,-0.0661044983866857,0.1138344304313489,6.20311624063652,6.320505128413774,186,190,1
1764953325698575400,7.198575439453125,0.0649424277707934,0.0592114829033613,-0.1031539754064753,0.1355148009426995,6.2130526198775335,6.330439354313239,186,190,1
1764953325708506000,7.208506103515625,-0.030520810469985,0.0452706358343362,-0.0890594082136172,0.1044630486437646,6.222988266329205,6.340372847582166,187,190,1
1764953325718438100,7.218438232421875,-0.105272100071609,0.0360702612906694,-0.0781747977769002,0.1359947712617042,6.232925378359562,6.350307806112172,187,191,1
1764953325728369200,7.228369140625,-0.0699810064598917,0.0064484454870223,-0.0772809816091787,0.1044570430024549,6.24286126907435,6.360241543591279,187,191,1
1764953325738300200,7.238300048828125,0.006158230368793,0.0029611878931522,-0.0617321239547803,0.0621091584468992,6.252797159789134,6.370175281070385,188,191,1
1764953325748231200,7.248231201171875,0.0689507866293191,0.0343798239856958,-0.0147243758292635,0.0784410002336196,6.262733294767033,6.380109262759672,188,191,1
1764953325758163200,7.2581630859375,0.0885457139372825,0.065873863402009,0.034666296793858,0.1156782670581188,6.272670162534279,6.390043977079498,188,192,1
1764953325768094000,7.268093994140625,0.050633039650321,0.0358463894069194,0.0524195942735299,0.0812187306078159,6.282606053249063,6.399977714558604,188,192,1
1764953325778025200,7.278025146484375,0.0267547359347343,-0.0131868138313293,0.0635360726707847,0.070189318876783,6.292542188226962,6.409911696247891,189,192,1
1764953325787957200,7.287957275390625,0.0233434661865234,-0.0077431614726781,0.0757079510056413,0.0796025615710066,6.302479300257321,6.419846654777896,189,193,1
1764953325797888000,7.297887939453125,-0.0186684601128101,0.020876783812046,0.0641670320846606,0.0700125668139109,6.3124149467089925,6.429780148046823,189,193,1
1764953325807819000,7.307819091796875,-0.0109352355122566,0.0532025978773832,0.0488788346604444,0.0730700778319971,6.322351081686891,6.439714129736109,190,193,1
1764953325817750300,7.317750244140625,-0.0175324418202042,0.0880874487757682,0.0271256447564926,0.0938220962857783,6.332287216664792,6.449648111425396,190,193,1
1764953325827682300,7.327682373046875,0.001551613356173,0.0879991859704256,0.0037877863268484,0.0880943333065326,6.342224328695151,6.459583069955402,190,194,1
1764953325837613300,7.33761328125,0.0107283147633075,0.0988029040575027,0.0084949799204012,0.0997460539154542,6.352160219409937,6.469516807434509,191,194,1
1764953325847544300,7.34754443359375,-0.014214987835288,0.0925888518482446,-0.0159447365206317,0.0950210291906267,6.3620963543878375,6.479450789123796,191,194,1
1764953325857475300,7.357475341796875,-0.0157090257853269,0.0809323163241148,-0.0308141354273306,0.088013205025408,6.372032245102622,6.489384526602901,191,195,1
1764953325867407400,7.367407470703125,0.0130889064148068,0.0698982966125011,-0.0414166181541513,0.0822947604637836,6.381969357132979,6.499319485132907,191,195,1
1764953325877338000,7.377338134765625,0.0514925790891051,0.0741185446560382,-0.0283498139732982,0.0945978663369184,6.39190500358465,6.509252978401833,192,195,1
1764953325887269400,7.387269287109375,0.0574400893166661,0.0538350505620241,-0.0127687003004015,0.0797534716302917,6.401841138562551,6.51918696009112,192,196,1
1764953325897201400,7.397201416015625,0.0449830510646104,0.063926820987463,-0.0181389746122993,0.0802442254908733,6.411778250592908,6.529121918621126,192,196,1
1764953325907132400,7.40713232421875,0.0194704241454601,0.0306757087707519,-0.0297443302217521,0.0469555290177071,6.421714141307696,6.539055656100233,193,196,1
1764953325917063200,7.417063232421875,-0.0037754268854856,-0.0240215115785598,-0.0173095494672772,0.0298480714527194,6.43165003202248,6.5489893935793395,193,196,1
1764953325926994400,7.426994384765625,-0.0139823481231927,-0.0450707293480634,-0.0036748023554915,0.0473326618241195,6.441586167000379,6.558923375268626,193,197,1
1764953325936926500,7.436926513671875,-0.0188204358041286,-0.0371270768672227,0.022417656578496,0.0472776899502648,6.451523279030738,6.568858333798631,194,197,1
1764953325946857200,7.446857177734375,-0.0518991140633821,-0.0382236399322748,0.0515806866308208,0.0825538122895791,6.461458925482409,6.578791827067558,194,197,1
1764953325956788200,7.456788330078125,-0.1171282498210668,-0.0328068755805492,0.0928900450182147,0.1530486146784407,6.471395060460308,6.588725808756845,194,198,1
1764953325966720300,7.46672021484375,-0.1116276065781712,-0.0192032976418733,0.0987610102776903,0.1502771650709561,6.481331928227554,6.5986605230766715,194,198,1
1764953325976651300,7.4766513671875,0.0365597983732819,0.0451116458803415,0.1295424535783939,0.1419610042590524,6.491268063205453,6.608594504765958,195,198,1
1764953325986582300,7.486582275390625,0.227498842075467,0.1281225220441818,0.1174386857434175,0.2862917195969546,6.501203953920237,6.6185282422450635,195,199,1
1764953325996513300,7.49651318359375,0.3812058872312307,0.1979506760299205,0.1467275889314245,0.4539068009559687,6.511139844635023,6.628461979724171,195,199,1
1764953326006445000,7.506445068359375,0.3321788214728236,0.2042617588728666,0.0497743495949078,0.3931197291544997,6.521076712402268,6.638396694043996,196,199,1
1764953326016376300,7.516376220703125,0.021238602861762,0.1351712715119123,-0.0668894427858758,0.1523041314274557,6.5310128473801665,6.648330675733282,196,199,1
1764953326026307300,7.526307373046875,-0.2635278945729136,0.0363747971951961,-0.1137084405733738,0.2893089811026488,6.540948982358067,6.658264657422569,196,200,1
1764953326036239400,7.5362392578125,-0.3120145698443055,-0.0741641373634338,-0.1562255125164054,0.3567349461813389,6.5508858501253115,6.6681993717423955,197,200,1
1764953326046170000,7.546170166015625,-0.1144803656607866,-0.150578684002161,-0.1710582121249288,0.2550305984250267,6.560821740840096,6.678133109221502,197,200,1
1764953326056101400,7.556101318359375,0.130925304505229,-0.0874824686199426,-0.1722208444298245,0.2333551733554411,6.570757875817996,6.688067090910788,197,201,1
1764953326066032000,7.5660322265625,0.2442369186475873,0.0369710095226764,-0.0206103285953169,0.2478776182320641,6.580693766532782,6.698000828389896,197,201,1
1764953326075964200,7.575964111328125,0.174141053636372,0.0563227757245302,0.0799610601391643,0.1997276464725916,6.590630634300025,6.707935542709721,198,201,1
1764953326085895400,7.5858955078125,0.0290238499104976,-0.0021492869883775,0.1492230498758144,0.1520346076142708,6.600567013541042,6.717869768609187,198,202,1
1764953326095826400,7.595826416015625,-0.054487961512804,-0.0759106887698173,0.1584238810772076,0.1839279661032929,6.610502904255826,6.727803506088294,198,202,1
1764953326105758200,7.60575830078125,-0.0555681579649448,-0.0765028094440698,0.1497031067440286,0.1770636049595363,6.6204397720230705,6.73773822040812,199,202,1
1764953326115689200,7.615689208984375,-0.0173304895073175,0.0125251350522041,0.1345312017763964,0.1362199292542786,6.630375662737855,6.747671957887226,199,202,1
1764953326125620500,7.625620361328125,0.0414507852852344,0.0769376937299966,0.0861918808201328,0.1227461471353188,6.640311797715755,6.7576059395765125,199,203,1
1764953326135551200,7.63555126953125,0.0867313579916954,0.0998760862469673,0.0373232570264488,0.1374430303004035,6.650247688430541,6.76753967705562,200,203,1
1764953326145483300,7.645483154296875,0.0902457958534359,0.0568505989909172,-0.0077806713383179,0.1069431303138309,6.660184556197784,6.777474391375445,200,203,1
1764953326155414300,7.655414306640625,0.0272986335530877,-0.0061889177680015,-0.0442154961916385,0.0523309487825096,6.6701206911756845,6.787408373064731,200,204,1
1764953326165345300,7.66534521484375,-0.0065437225550413,-0.0191962833791971,-0.0552921586017357,0.058894315543109,6.6800565818904705,6.797342110543839,200,204,1
1764953326175276300,7.6752763671875,0.00813128400743,-0.0213566762834787,-0.0683565744626801,0.0720752847636325,6.689992716868369,6.807276092233125,201,204,1
1764953326185208300,7.685208251953125,-0.0179658648014068,-0.0114992991358041,-0.0759442165800835,0.0788830159834153,6.699929584635614,6.81721080655295,201,205,1
1764953326195139000,7.69513916015625,-0.0463417721971869,0.0220581025511026,-0.0332607476947363,0.0611587857608686,6.7098654753504,6.827144544032058,201,205,1
1764953326205070300,7.7050703125,-0.0320405673831701,0.0113210199594497,-0.0206042870135977,0.0397404088365536,6.7198016103282985,6.837078525721345,202,205,1
1764953326215002400,7.71500244140625,0.0036257892817258,-0.0090466452866792,-0.0258825744763948,0.0276567496352083,6.7297387223586576,6.84701348425135,202,205,1
